77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-21,14,80,106,1,-115,71,4,-117,-42,-24,-95,50,0,0,89,-115,70,1,57,71,12,89,125,3,-119,71,12,-117,7,-118,76,36,12,-120,12,6,95,-117,-58,94,-62,4,0,86,-117,-16,-24,91,0,0,
0,104,80,-42,64,0,-1,21,-64,-48,64,0,-123,-64,-119,6,116,69,87,-117,61,-68,-48,64,0,104,96,-42,64,0,80,-1,-41,104,108,-42,64,0,-1,54,-119,70,8,-1,-41,104,120,-42,64,0,-1,
54,-119,70,12,-1,-41,-125,126,8,0,-119,70,16,95,116,15,-125,126,12,0,116,9,-57,70,4,1,0,0,0,-21,5,-24,5,0,0,0,-117,70,4,94,-61,-117,6,-123,-64,116,10,80,-1,21,-60,
-48,64,0,-125,38,0,-125,102,4,0,-61,85,-117,-20,81,86,-117,117,8,87,-115,70,16,80,-1,22,51,-1,59,-57,116,126,-115,78,48,81,80,-1,86,4,59,-57,116,114,-115,77,-4,81,-115,77,8,
81,87,104,65,0,0,32,87,87,87,87,-1,-74,-104,0,0,0,-119,125,-4,-1,-74,-112,0,0,0,-119,125,8,-1,-48,57,125,-4,118,71,57,125,8,116,66,-115,70,80,80,-1,22,59,-57,116,50,
-115,78,112,81,80,-1,86,4,59,-57,116,38,-117,-114,-104,0,0,0,-117,125,-4,3,-55,59,-7,-115,-106,-100,0,0,0,-119,58,118,2,-119,10,-1,50,-1,117,8,-1,-74,-108,0,0,0,-1,-48,-1,
117,8,-1,86,12,95,51,-64,94,-55,-62,4,0,51,-64,-57,6,-96,-41,64,0,-120,70,16,-120,-122,16,1,0,0,87,-119,70,12,-115,-66,32,3,0,0,-119,70,8,-119,70,4,-120,7,-24,-10,-18,
-1,-1,-123,-64,117,13,104,-124,-42,64,0,87,-24,-80,-98,0,0,89,89,-117,-58,95,-61,-57,6,-96,-41,64,0,-117,70,12,-123,-64,116,13,106,0,80,-1,21,44,-48,64,0,-125,102,12,0,-61,85,
-117,-20,-125,-20,12,-125,101,-4,0,83,86,-1,117,8,-24,14,46,0,0,-125,-8,-1,89,-119,69,8,15,-124,-93,0,0,0,106,0,80,-1,21,-36,-48,64,0,-117,-16,-115,70,-17,61,-18,-1,15,0,
15,-121,-127,0,0,0,-115,70,1,80,-24,124,-98,0,0,89,-117,-40,86,83,-1,117,8,-24,79,55,0,0,-125,-60,12,-123,-64,116,93,106,5,-115,69,-12,80,83,-58,69,-12,1,-58,69,-11,0,-58,
69,-10,0,-58,69,-9,0,-58,69,-8,-48,-24,90,-98,0,0,-125,-60,12,-123,-64,117,7,33,71,8,86,83,-21,37,106,5,-115,77,-12,-115,67,12,81,80,-24,61,-98,0,0,-125,-60,12,-123,-64,117,
25,-125,-58,-12,86,-115,67,12,-57,71,8,1,0,0,0,80,-117,-57,-24,-108,10,0,0,-119,69,-4,83,-24,11,-98,0,0,89,-1,117,8,-1,21,-52,-48,64,0,-117,69,-4,94,91,-55,-62,4,0,
85,-117,-20,-127,-20,20,5,0,0,-125,-115,-16,-6,-1,-1,-1,83,86,87,-1,117,8,51,-37,-115,-123,-16,-6,-1,-1,-117,-7,-120,-99,-12,-6,-1,-1,-120,-99,-68,-2,-1,-1,-120,-99,120,-3,-1,-1,-24,
74,60,0,0,-115,-123,-16,-6,-1,-1,-24,-100,60,0,0,-123,-64,116,120,51,-10,70,-10,-123,56,-4,-1,-1,16,117,53,-125,127,8,0,116,14,-115,-123,120,-3,-1,-1,80,-24,-49,-2,-1,-1,-21,67,
57,117,12,124,68,106,11,-115,-123,100,-4,-1,-1,104,-100,-42,64,0,80,-24,-128,-99,0,0,-125,-60,12,-123,-64,117,42,-21,-47,-115,-123,-16,-6,-1,-1,-24,-76,59,0,0,-123,-64,116,25,-117,69,12,
64,80,-115,-123,120,-3,-1,-1,80,-117,-49,-24,87,-1,-1,-1,-123,-64,116,2,-117,-34,-115,-123,-16,-6,-1,-1,-24,36,60,0,0,-123,-64,117,-117,-115,-75,-16,-6,-1,-1,-24,-83,60,0,0,95,94,-117,
-61,91,-55,-62,8,0,85,-117,-20,-127,-20,20,1,0,0,83,86,87,51,-64,-69,4,1,0,0,83,80,-119,69,-4,-120,-123,-16,-2,-1,-1,-115,-123,-15,-2,-1,-1,80,-24,-120,-100,0,0,-125,-60,12,
-1,117,12,-115,-67,-16,-2,-1,-1,-24,21,47,0,0,89,-117,-9,-24,-108,44,0,0,104,-88,-42,64,0,-24,-15,53,0,0,89,-117,-57,80,-24,117,47,0,0,-123,-64,89,116,16,-117,77,8,106,0,
-117,-57,80,-24,-58,-2,-1,-1,-119,69,-4,-117,69,-4,95,94,91,-55,-62,8,0,85,-117,-20,-127,-20,12,1,0,0,86,87,51,-10,-24,-9,48,0,0,106,5,89,59,72,4,104,4,1,0,0,27,
-64,-9,-40,-119,67,8,-115,-123,-7,-2,-1,-1,86,80,-58,-123,-8,-2,-1,-1,0,-24,5,-100,0,0,-117,69,8,-125,-60,12,-115,-67,-8,-2,-1,-1,-24,-64,-106,0,0,-123,-64,116,32,-117,-9,-24,14,
44,0,0,104,-88,-42,64,0,-24,107,53,0,0,89,106,0,-117,-57,80,-117,-53,-24,78,-2,-1,-1,-117,-16,95,-117,-58,94,-55,-62,4,0,81,83,86,-117,-40,51,-10,-119,115,4,-24,-123,48,0,0,
106,5,89,59,72,4,106,26,27,-64,-9,-40,-119,67,8,-24,104,-1,-1,-1,-123,-64,116,1,70,106,28,-24,92,-1,-1,-1,-123,-64,116,3,51,-10,70,-117,-58,94,91,89,-61,85,-117,-20,-127,-20,44,
4,0,0,-117,85,8,83,51,-37,86,-115,71,12,-119,93,-4,-57,71,4,1,0,0,0,-119,-97,64,3,0,0,-24,-80,11,0,0,-66,4,1,0,0,86,-115,-123,-31,-4,-1,-1,83,80,-120,-99,-32,
-4,-1,-1,-24,75,-101,0,0,-125,-60,12,86,-115,-123,-15,-2,-1,-1,83,80,-120,-99,-16,-2,-1,-1,-24,52,-101,0,0,-125,-60,12,86,-115,-123,-23,-3,-1,-1,83,80,-120,-99,-24,-3,-1,-1,-24,29,
-101,0,0,-125,-60,12,86,-115,-123,-39,-5,-1,-1,83,80,-120,-99,-40,-5,-1,-1,-24,6,-101,0,0,-117,69,8,5,0,1,0,0,-125,-60,12,80,-119,69,8,-24,60,-101,0,0,-117,-40,-57,4,36,
-64,-42,64,0,-24,46,-101,0,0,-115,68,3,1,59,-58,89,115,23,104,-64,-42,64,0,-1,117,8,-115,-123,-32,-4,-1,-1,-24,-2,47,0,0,89,89,-21,7,-58,-123,-32,-4,-1,-1,0,-1,117,8,
-24,-1,-102,0,0,-117,-40,-57,4,36,-44,-42,64,0,-24,-15,-102,0,0,-115,68,3,1,59,-58,89,115,23,104,-44,-42,64,0,-1,117,8,-115,-123,-16,-2,-1,-1,-24,-63,47,0,0,89,89,-21,7,
-58,-123,-16,-2,-1,-1,0,-1,117,8,-24,-62,-102,0,0,-117,-40,-57,4,36,-12,-42,64,0,-24,-76,-102,0,0,-115,68,3,1,59,-58,89,115,23,104,-12,-42,64,0,-1,117,8,-115,-123,-24,-3,-1,
-1,-24,-124,47,0,0,89,89,-21,7,-58,-123,-24,-3,-1,-1,0,-1,117,8,-24,-123,-102,0,0,-117,-40,-57,4,36,4,-41,64,0,-24,119,-102,0,0,-115,68,3,1,59,-58,89,115,23,104,4,-41,
64,0,-1,117,8,-115,-123,-40,-5,-1,-1,-24,71,47,0,0,89,89,-21,7,-58,-123,-40,-5,-1,-1,0,-125,103,8,0,-115,-123,-32,-4,-1,-1,80,87,-24,67,-3,-1,-1,51,-10,70,-123,-64,-117,-34,
117,3,-117,93,-4,-115,-123,-16,-2,-1,-1,80,87,-24,42,-3,-1,-1,-123,-64,116,2,-117,-34,-115,-123,-24,-3,-1,-1,80,87,-119,119,8,-24,20,-3,-1,-1,-123,-64,116,2,-117,-34,-115,-123,-40,-5,-1,
-1,80,87,-24,1,-3,-1,-1,-123,-64,116,2,-117,-34,94,-117,-61,91,-55,-62,4,0,85,-117,-20,-127,-20,44,2,0,0,83,86,87,-66,4,1,0,0,51,-37,86,-115,-123,-23,-2,-1,-1,83,80,-120,
-99,-24,-2,-1,-1,-24,126,-103,0,0,51,-64,-120,93,-16,-115,125,-15,-85,-85,-85,102,-85,-125,-60,12,56,29,-80,21,65,0,-86,-65,-80,21,65,0,117,13,86,87,-1,21,48,-47,64,0,-93,-72,22,
65,0,-115,-123,-24,-2,-1,-1,87,80,-24,-124,-103,0,0,89,89,-115,-75,-24,-2,-1,-1,-24,94,41,0,0,-24,-87,-23,-1,-1,-123,-64,117,39,-120,93,-7,-58,69,-14,97,-58,69,-11,46,-58,69,-10,
101,-58,69,-12,115,-58,69,-8,101,-58,69,-16,108,-58,69,-13,115,-58,69,-15,115,-58,69,-9,120,-115,69,-16,80,-115,-67,-24,-2,-1,-1,-24,-122,50,0,0,89,-24,-70,-126,0,0,-117,-57,80,-119,29,
28,15,65,0,-24,-61,-122,0,0,57,29,28,15,65,0,89,116,43,104,12,1,0,0,-115,-123,-40,-3,-1,-1,104,16,14,65,0,80,-24,29,-103,0,0,-125,-60,12,57,29,28,15,65,0,116,10,
-117,-123,-40,-3,-1,-1,59,-61,117,2,51,-64,95,94,91,-55,-61,85,-117,-20,-125,-20,12,-125,101,-4,0,-115,69,-12,80,106,14,106,-1,-115,69,-4,-24,96,-128,0,0,-123,-64,116,105,83,-117,93,-12,
86,-115,117,-4,-24,47,-128,0,0,-123,-64,116,77,87,-117,61,-68,-48,64,0,104,-96,-34,64,0,-1,117,-4,-1,-41,-123,-64,116,55,-115,77,-8,81,106,2,83,-1,-48,-123,-64,116,42,-117,93,-8,-24,
1,-128,0,0,-123,-64,116,21,104,-112,-34,64,0,-1,117,-4,-1,-41,-123,-64,116,7,83,-115,77,8,81,-1,-48,-1,117,-8,-1,21,-52,-48,64,0,95,-1,117,-12,-1,21,-52,-48,64,0,94,91,-125,
125,-4,0,116,9,-1,117,-4,-1,21,-60,-48,64,0,-55,-62,4,0,85,-117,-20,-125,-20,12,86,87,51,-10,51,-1,57,112,4,116,22,-1,117,16,-125,-64,12,-1,117,12,80,-117,69,8,-24,-20,16,
0,0,-117,-8,-21,57,-115,69,-12,-119,117,-12,-119,117,-4,-119,117,-8,-24,-86,7,0,0,-123,-64,116,28,57,117,-4,116,21,-1,117,16,106,1,86,86,-1,117,12,86,-1,117,8,-1,85,-4,-117,-8,
-21,2,51,-1,-115,117,-12,-24,-59,7,0,0,-117,-57,95,94,-55,-62,12,0,85,-117,-20,-127,-20,-124,12,0,0,86,87,106,9,89,-115,-123,124,-1,-1,-1,-66,20,-41,64,0,-115,-67,124,-1,-1,-1,
80,-13,-91,-24,-22,-105,0,0,51,-10,-119,69,-40,-57,4,36,-2,11,0,0,-115,-123,126,-13,-1,-1,86,80,102,-119,-75,124,-13,-1,-1,-24,98,-105,0,0,-117,69,8,-125,-60,12,57,112,8,116,11,
106,4,-57,69,-16,5,0,0,0,-21,9,106,3,-57,69,-16,4,0,0,0,88,-63,-32,9,-119,69,-24,-115,-124,5,124,-13,-1,-1,-115,-115,124,-13,-1,-1,-119,67,4,-117,69,-16,-119,11,-115,-115,124,
-11,-1,-1,-63,-32,9,-119,75,12,-115,-124,5,124,-13,-1,-1,-115,-115,124,-9,-1,-1,-119,75,16,-119,69,-44,-119,67,8,51,-1,-119,117,-8,-117,69,12,-117,4,7,59,-58,-119,69,-12,15,-122,-22,1,
0,0,-117,69,-16,57,69,-8,-119,117,-20,-119,117,-28,15,-123,-25,0,0,0,-117,51,106,61,86,-24,101,-105,0,0,-123,-64,89,89,116,3,-115,112,2,-1,117,-40,-115,-123,124,-1,-1,-1,80,86,-24,
64,-105,0,0,-125,-60,12,-123,-64,15,-123,-71,0,0,0,102,-117,-120,112,10,65,0,102,-63,-31,2,102,-119,-120,-56,23,65,0,64,64,-125,-8,74,114,-25,-117,69,12,-115,68,7,4,-119,69,-56,-117,
69,-12,-119,69,-60,-115,69,-36,80,-115,69,-84,80,-115,69,-60,80,-117,69,8,-57,69,-84,74,0,0,0,-57,69,-80,-56,23,65,0,-24,83,-2,-1,-1,-123,-64,-66,-6,1,0,0,116,106,-117,69,-36,
59,-58,118,2,-117,-58,80,-1,117,-32,-117,69,-24,-115,-124,5,124,-13,-1,-1,80,-24,-108,-106,0,0,-117,69,-24,102,-125,-92,5,122,-11,-1,-1,0,-125,-60,12,-115,-124,5,124,-13,-1,-1,106,58,80,
-24,-78,-106,0,0,-123,-64,89,89,116,18,102,-125,32,0,-125,-64,2,80,-1,117,-44,-24,-106,-106,0,0,89,89,-1,117,-32,-57,69,-28,1,0,0,0,-1,21,-8,-48,64,0,-21,5,-66,-6,1,0,
0,-125,125,-8,4,15,-123,-85,0,0,0,-125,123,20,4,15,-123,-95,0,0,0,51,-64,-119,69,-96,-119,69,-88,-119,69,-92,102,-117,-120,32,10,65,0,102,-63,-31,2,102,-119,-120,-56,25,65,0,64,
64,-125,-8,74,114,-25,-117,69,12,-115,68,7,4,-119,69,-64,-117,69,-12,-119,69,-68,-115,69,-52,80,-115,69,-76,80,-115,69,-68,80,-117,69,8,-57,69,-76,74,0,0,0,-57,69,-72,-56,25,65,0,
-24,118,-3,-1,-1,-123,-64,116,52,-117,69,-52,59,-58,118,2,-117,-58,80,-1,117,-48,-115,-123,124,-5,-1,-1,80,-24,-64,-107,0,0,102,-125,-91,122,-3,-1,-1,0,-125,-60,12,-1,117,-48,-1,21,-8,
-48,64,0,-57,69,-20,1,0,0,0,-115,117,-96,-24,91,5,0,0,-125,125,-20,0,117,60,-66,-6,1,0,0,-125,125,-28,0,117,49,-117,69,-12,59,-58,118,2,-117,-58,-117,117,-8,80,-117,69,12,
-115,68,7,4,80,-63,-26,9,-115,-124,53,124,-13,-1,-1,80,-24,103,-107,0,0,-125,-60,12,102,-125,-92,53,122,-11,-1,-1,0,-117,77,8,-117,69,-12,-1,69,-8,51,-10,57,113,8,-115,124,7,4,
116,6,-125,125,-8,6,-21,4,-125,125,-8,5,115,9,59,125,16,15,-122,-36,-3,-1,-1,-117,1,83,-1,16,51,-64,95,64,94,-55,-62,12,0,85,-117,-20,-125,-20,36,83,86,87,-117,-16,-117,-39,51,
-64,57,67,8,106,8,-119,69,-36,-115,125,-32,89,116,36,-13,-85,-117,66,20,-119,69,-8,-117,66,24,-119,69,-4,-117,66,32,-119,69,-12,-117,66,12,-119,69,-16,-117,2,43,-16,86,3,-62,80,-21,42,
51,-64,-13,-85,-117,66,12,-119,69,-8,-117,66,16,-119,69,-4,-117,66,24,-119,69,-12,-117,66,8,-119,69,-16,-117,2,-115,72,-40,59,-56,115,14,81,-125,-62,40,82,83,-115,93,-36,-24,-79,-4,-1,-1,
95,51,-64,94,64,91,-55,-61,81,-117,3,87,-117,124,36,12,87,86,-117,-53,-1,80,4,-125,123,8,0,116,23,-117,6,-123,-64,118,63,59,-57,115,59,-117,-57,-117,-42,-117,-53,-24,90,-1,-1,-1,-21,
46,-125,-1,49,106,8,88,118,38,-115,20,48,-117,10,-123,-55,116,29,-115,60,1,-117,68,36,12,59,-8,119,7,-117,-53,-24,53,-1,-1,-1,-117,-57,-115,72,41,59,76,36,12,114,-38,51,-64,64,95,
89,-62,4,0,50,-55,86,-117,-16,-120,78,26,-120,78,52,-120,78,53,-117,76,36,8,-127,-63,32,3,0,0,-115,70,48,81,80,-58,70,17,115,-58,70,19,115,-58,70,24,108,-58,70,16,108,-58,70,
23,100,-58,70,20,114,-58,70,22,46,-58,70,18,97,-58,70,21,118,-58,70,25,108,-58,0,76,-58,70,50,97,-58,70,51,73,-58,70,49,115,-24,127,-109,0,0,-115,70,112,104,56,-41,64,0,80,
-24,-57,-109,0,0,104,64,-41,64,0,-125,-58,80,86,-24,-71,-109,0,0,-125,-60,24,94,-62,4,0,85,-117,-20,-125,-20,20,83,86,87,-117,-40,51,-64,-115,125,-12,-85,51,-10,-119,117,-8,-115,125,-4,
-85,-117,69,12,-119,69,-16,-117,69,8,-119,69,-12,-115,69,-8,80,86,-115,67,12,80,-115,69,-16,-24,59,12,0,0,-123,-64,116,24,-1,117,-8,-117,117,-4,-24,-36,-2,-1,-1,-1,117,-4,-117,-16,-1,
21,-8,-48,64,0,-21,12,-117,-125,28,3,0,0,-119,-125,64,3,0,0,95,-117,-58,94,91,-55,-62,8,0,81,-125,120,4,0,-1,116,36,12,-1,116,36,12,116,7,-24,-124,-1,-1,-1,-21,6,80,
-24,4,0,0,0,89,-62,8,0,85,-117,-20,-127,-20,104,1,0,0,83,86,87,51,-1,-119,125,-24,-24,49,-7,-1,-1,59,-57,15,-124,-113,2,0,0,80,87,104,-1,15,31,0,-1,21,-28,-48,64,
0,59,-57,-119,69,-8,15,-124,119,2,0,0,104,-100,0,0,0,-115,-123,64,-1,-1,-1,87,80,-119,-67,60,-1,-1,-1,-24,-98,-110,0,0,-125,-60,12,104,76,-41,64,0,-119,125,-12,-1,21,-16,-48,
64,0,-117,-40,-115,69,-12,80,-24,-128,-121,0,0,57,125,-12,-117,53,-68,-48,64,0,104,92,-41,64,0,83,116,5,-1,85,-12,-21,2,-1,-42,-119,-123,60,-1,-1,-1,-115,69,-12,80,-24,89,-121,0,
0,57,125,-12,104,112,-41,64,0,83,116,5,-1,85,-12,-21,2,-1,-42,-119,-123,64,-1,-1,-1,-115,69,-12,80,-24,56,-121,0,0,57,125,-12,104,-128,-41,64,0,83,116,5,-1,85,-12,-21,2,-1,
-42,-119,-123,68,-1,-1,-1,-115,69,-12,80,-24,23,-121,0,0,57,125,-12,104,-108,-41,64,0,83,116,5,-1,85,-12,-21,2,-1,-42,-117,53,-32,-48,64,0,106,4,-69,0,16,0,0,83,104,-96,0,
0,0,87,-1,117,-8,-119,-123,72,-1,-1,-1,-1,-42,106,64,83,104,0,4,0,0,87,-1,117,-8,-119,69,-16,-1,-42,106,4,-119,69,-20,-117,69,16,83,3,-64,80,87,-1,117,-8,-1,-42,106,4,
83,-117,93,16,83,87,-1,117,-8,-119,69,-48,-1,-42,57,125,-16,-119,69,-52,-119,93,-44,15,-124,43,1,0,0,57,125,-20,15,-124,34,1,0,0,57,125,-48,15,-124,25,1,0,0,59,-33,15,-124,
17,1,0,0,-117,53,-44,-48,64,0,87,83,-1,117,12,80,-1,117,-8,-1,-42,-1,117,8,-115,-123,60,-1,-1,-1,-24,125,-3,-1,-1,87,104,0,4,0,0,104,-114,35,64,0,-1,117,-20,-1,117,
-8,-1,-42,87,-69,-96,0,0,0,83,-115,-123,60,-1,-1,-1,80,-1,117,-16,-1,117,-8,-1,-42,-115,69,16,80,-1,117,-16,-115,69,-32,-1,117,-20,-119,125,16,-1,117,-8,-119,125,-32,-119,125,-28,-24,
-33,-119,0,0,-117,-16,86,-24,115,-8,-1,-1,86,-1,21,-40,-48,64,0,104,-104,58,0,0,86,-1,21,-12,-48,64,0,86,-1,21,-52,-48,64,0,104,-100,0,0,0,-115,-123,-96,-2,-1,-1,87,80,
-119,-67,-100,-2,-1,-1,-24,-20,-112,0,0,-125,-60,12,87,83,-117,29,-20,-48,64,0,-115,-123,-100,-2,-1,-1,80,-1,117,-16,-1,117,-8,-1,-45,-117,-123,56,-1,-1,-1,-115,72,-1,-127,-7,-2,-1,15,
0,119,56,-125,-64,16,80,-24,38,-111,0,0,89,87,-1,-75,56,-1,-1,-1,-117,-16,86,-1,117,-48,-1,117,-8,-1,-45,-123,-64,116,17,-1,-75,56,-1,-1,-1,-117,93,8,-24,65,-4,-1,-1,-119,69,
-24,86,-24,-2,-112,0,0,89,57,125,-32,116,9,-1,117,-32,-1,21,-60,-48,64,0,-117,53,-24,-48,64,0,-69,0,-128,0,0,83,87,-1,117,-16,-1,117,-8,-1,-42,83,87,-1,117,-20,-1,117,-8,
-1,-42,83,87,-1,117,-48,-1,117,-8,-1,-42,83,87,-1,117,-52,-1,117,-8,-1,-42,-1,117,-8,-1,21,-52,-48,64,0,-117,69,-24,95,94,91,-55,-62,12,0,51,-64,64,-62,4,0,86,-117,-16,-24,
59,0,0,0,104,-88,-41,64,0,-1,21,-64,-48,64,0,-123,-64,-119,6,116,26,104,-124,-42,64,0,80,-1,21,-68,-48,64,0,-123,-64,-119,70,8,116,7,-57,70,4,1,0,0,0,-125,126,4,0,
117,5,-24,5,0,0,0,-117,70,4,94,-61,-117,6,-125,102,4,0,-123,-64,116,10,80,-1,21,-60,-48,64,0,-125,38,0,-61,51,-55,57,8,117,26,104,0,0,0,-16,106,1,81,81,80,-1,21,
16,-48,64,0,-123,-64,117,6,-1,37,0,-47,64,0,51,-64,-61,83,85,86,87,-115,120,4,-117,-14,-71,-127,0,0,0,-13,-91,-92,-115,-70,0,1,0,0,87,-115,-80,9,2,0,0,-24,-37,-113,0,
0,-69,-76,-41,64,0,83,-117,-24,-24,-50,-113,0,0,-115,68,40,1,-67,4,1,0,0,59,-59,89,89,115,13,83,87,-117,-58,-24,-94,36,0,0,89,89,-21,3,-58,6,0,86,-24,120,34,0,0,
-123,-64,89,117,56,87,-24,-98,-113,0,0,-117,-40,-57,4,36,-40,-41,64,0,-24,-112,-113,0,0,-115,68,3,1,59,-59,89,115,17,104,-40,-41,64,0,87,-117,-58,-24,102,36,0,0,89,89,-21,3,
-58,6,0,86,-24,60,34,0,0,89,95,94,93,91,-61,-127,124,36,4,4,-128,0,0,117,5,106,20,88,-21,2,51,-64,-62,4,0,85,-117,-20,81,83,86,-117,-57,51,-37,-24,35,-1,-1,-1,-115,
69,-4,80,83,83,-66,4,-128,0,0,86,-1,55,-1,21,24,-48,64,0,-123,-64,116,59,83,-1,117,12,-1,117,8,-1,117,-4,-1,21,12,-48,64,0,-123,-64,116,39,86,-24,-85,-1,-1,-1,83,-119,
69,12,-115,69,12,80,-1,117,16,106,2,-1,117,-4,-1,21,0,-48,64,0,-1,117,-4,-117,-40,-1,21,8,-48,64,0,94,-117,-61,91,-55,-62,12,0,85,-117,-20,81,81,83,86,87,51,-37,-117,-8,
-119,93,-8,-24,-76,-2,-1,-1,-115,69,-4,80,83,83,-66,4,-128,0,0,86,-1,55,-1,21,24,-48,64,0,-123,-64,116,77,-117,61,12,-48,64,0,83,106,64,-1,117,8,-1,117,-4,-1,-41,-123,-64,
116,56,83,-1,117,16,-1,117,12,-1,117,-4,-1,-41,-123,-64,116,40,86,-24,43,-1,-1,-1,83,-119,69,8,-115,69,8,80,-1,117,20,106,2,-1,117,-4,-1,21,0,-48,64,0,-1,117,-4,-119,69,
-8,-1,21,8,-48,64,0,-117,69,-8,95,94,91,-55,-62,16,0,85,-117,-20,-117,69,8,-127,-20,0,3,0,0,83,86,87,106,20,95,-24,46,-2,-1,-1,57,125,12,115,3,-117,125,12,-66,-1,0,
0,0,51,-37,86,-115,-123,1,-1,-1,-1,83,80,-120,-99,0,-1,-1,-1,-24,-30,-115,0,0,86,-115,-123,1,-2,-1,-1,83,80,-120,-99,0,-2,-1,-1,-24,-50,-115,0,0,86,-115,-123,1,-3,-1,-1,
83,80,-120,-99,0,-3,-1,-1,-24,-70,-115,0,0,87,-1,117,16,-115,-123,0,-1,-1,-1,80,-24,0,-114,0,0,87,-1,117,16,-115,-123,0,-2,-1,-1,80,-24,-16,-115,0,0,-125,-60,60,95,51,-64,
57,93,12,94,91,118,22,-128,-76,5,0,-1,-1,-1,92,-128,-76,5,0,-2,-1,-1,54,64,59,69,12,114,-22,-115,-123,0,-3,-1,-1,80,-1,117,24,-115,-123,0,-2,-1,-1,-1,117,20,80,-117,69,
8,-24,-68,-2,-1,-1,104,4,-128,0,0,-24,52,-2,-1,-1,-1,117,28,80,-115,-123,0,-3,-1,-1,80,-115,-123,0,-1,-1,-1,80,-117,69,8,-24,-104,-2,-1,-1,-55,-62,24,0,85,-117,-20,87,-115,
69,12,80,-1,117,12,-117,-7,-1,117,8,-24,-82,0,0,0,51,-1,59,-57,116,69,57,125,16,86,-117,53,12,-48,64,0,116,12,87,-1,117,20,-1,117,16,-1,117,12,-1,-42,87,-1,117,28,-1,
117,24,-1,117,12,-1,-42,104,4,-128,0,0,-24,-51,-3,-1,-1,87,-119,69,16,-115,69,16,80,-1,117,32,106,2,-1,117,12,-1,21,0,-48,64,0,94,95,93,-62,28,0,85,-117,-20,86,87,-117,
-8,-115,69,12,80,-1,117,12,-1,117,8,-24,72,0,0,0,-117,-16,-123,-10,116,58,-125,125,20,0,116,17,106,0,-1,117,24,-1,117,20,-1,117,12,-1,21,12,-48,64,0,-1,117,16,104,4,0,
-88,0,-1,117,12,104,3,102,0,0,-1,55,-1,21,20,-48,64,0,-1,117,12,-117,-16,-1,21,8,-48,64,0,95,-117,-58,94,93,-62,20,0,85,-117,-20,-127,-20,4,3,0,0,83,86,-117,-57,-24,
-121,-4,-1,-1,-66,-1,0,0,0,51,-37,86,-115,-123,-3,-3,-1,-1,83,80,-120,-99,-4,-3,-1,-1,-24,67,-116,0,0,86,-115,-123,-3,-2,-1,-1,83,80,-120,-99,-4,-2,-1,-1,-24,47,-116,0,0,
86,-115,-123,-3,-4,-1,-1,83,80,-120,-99,-4,-4,-1,-1,-24,27,-116,0,0,106,20,-1,117,8,-115,-123,-4,-3,-1,-1,80,-24,96,-116,0,0,106,20,-1,117,8,-115,-123,-4,-2,-1,-1,80,-24,79,
-116,0,0,-125,-60,60,51,-64,-128,-76,5,-4,-3,-1,-1,92,-128,-76,5,-4,-2,-1,-1,54,64,-125,-8,64,114,-22,-115,-123,-4,-4,-1,-1,80,106,16,-1,117,12,-115,-123,-4,-2,-1,-1,80,-117,-57,
-24,37,-3,-1,-1,-66,4,-128,0,0,86,-24,-100,-4,-1,-1,-119,69,-4,-117,-57,-119,93,12,-24,-43,-5,-1,-1,-115,69,8,80,83,83,86,-1,55,-1,21,24,-48,64,0,-123,-64,116,71,-117,53,12,
-48,64,0,83,106,64,-115,-123,-4,-3,-1,-1,80,-1,117,8,-1,-42,-123,-64,116,37,83,-1,117,-4,-115,-123,-4,-4,-1,-1,80,-1,117,8,-1,-42,-123,-64,116,17,-117,69,8,-117,77,16,-57,69,12,
1,0,0,0,-119,1,-21,9,-1,117,8,-1,21,8,-48,64,0,-117,69,12,94,91,-55,-62,12,0,85,-117,-20,-125,-20,20,-117,69,8,87,-24,99,-5,-1,-1,51,-64,-58,69,-20,0,-115,125,-19,-85,
-85,-85,-85,102,-85,-86,-115,69,-20,80,-1,117,12,-24,-122,-117,0,0,-117,125,8,89,3,-64,80,-1,117,12,-24,6,-4,-1,-1,-1,117,16,-24,111,-117,0,0,89,-1,117,20,-115,68,0,2,80,-1,
117,16,-115,69,-20,80,106,64,87,-24,-45,-4,-1,-1,95,-55,-62,16,0,85,-117,-20,-125,-20,40,-117,69,8,83,87,-24,3,-5,-1,-1,51,-64,51,-37,-120,93,-40,-115,125,-39,-85,-85,-85,-85,102,-85,
-86,51,-64,-120,93,-20,-115,125,-19,-85,-85,-85,-85,102,-85,-86,-115,69,-40,80,106,20,-1,117,16,-1,117,12,106,64,-1,117,8,-24,-120,-4,-1,-1,-117,69,20,72,116,64,-117,-8,-115,69,-20,80,106,
20,-115,69,-40,80,-1,117,12,106,64,-1,117,8,-24,105,-4,-1,-1,-117,-40,51,-64,-118,76,5,-40,48,76,5,-20,64,-125,-8,20,114,-14,106,20,-115,69,-20,80,-115,69,-40,80,-24,-70,-118,0,0,
-125,-60,12,79,117,-62,106,20,-115,69,-20,80,-1,117,24,-24,-90,-118,0,0,-125,-60,12,95,-117,-61,91,-55,-62,20,0,85,-117,-20,-127,-20,108,5,0,0,83,86,87,51,-37,106,63,-115,69,-87,83,
